layer,rank,feature_idx,direction,low_entropy_mean,high_entropy_mean,low_entropy_freq,high_entropy_freq,effect_size,p_value
12,20,19657,high_entropy,0.0,0.05159149465769747,0.0,0.021897810218978103,0.2110858167808291,0.013924039708652353
12,21,2734,high_entropy,0.0,0.055006344823071554,0.0,0.021897810218978103,0.2097956381831193,0.013924039708652353
12,22,20980,low_entropy,3.8976811257592083,3.6921517413898104,0.9854014598540146,0.9525547445255474,-0.2064018521346976,0.0663665320301032
12,23,25401,low_entropy,0.11246073594058517,0.03394106791837372,0.04744525547445255,0.014598540145985401,-0.19234338799118003,0.026815083838338187
12,24,18275,high_entropy,0.1768687711144886,0.3222901438274523,0.06934306569343066,0.12773722627737227,0.1918104661082741,0.023440317100692776
12,25,25238,low_entropy,0.07342064467659831,0.012025783531857234,0.029197080291970802,0.0036496350364963502,-0.18367693581099886,0.01918579929305432
12,26,2568,low_entropy,3.463109689907436,3.3579862805178564,0.9963503649635036,0.9854014598540146,-0.1761839853932122,0.11999529701571264
12,27,23610,low_entropy,0.5931027710002704,0.40517232452865937,0.21897810218978103,0.1386861313868613,-0.17246609520978703,0.024922916514794585
12,28,5052,high_entropy,0.0,0.03455796903067262,0.0,0.014598540145985401,0.1717226822096979,0.04510644254882337
12,29,19651,low_entropy,0.27270690890124244,0.15697695826091906,0.11678832116788321,0.06569343065693431,-0.17073926433290443,0.042438890630895815
12,30,21379,high_entropy,0.00817175851251087,0.053054705153416544,0.0036496350364963502,0.021897810218978103,0.16688176208332267,0.05686033859395456
12,31,13744,high_entropy,0.007961800498683957,0.050305263839498925,0.0036496350364963502,0.021897810218978103,0.16576007628943382,0.05686033859395456
12,32,23008,low_entropy,0.06460516818248442,0.011685361827376985,0.021897810218978103,0.0036496350364963502,-0.1552190672751899,0.05831975506437334
12,33,2000,low_entropy,0.5517036845214176,0.38676459162774746,0.1897810218978102,0.1386861313868613,-0.1518112957381227,0.0904134070030311
12,34,17420,high_entropy,0.0,0.02475946315013579,0.0,0.010948905109489052,0.1487950550370597,0.08307660721732395
12,35,31056,low_entropy,0.02520262933995602,0.0,0.010948905109489052,0.0,-0.14876502389429827,0.08307660721732395
12,36,1492,low_entropy,0.22705183063980436,0.13405824577721365,0.0948905109489051,0.05474452554744526,-0.1462212463253705,0.07868829232905442
12,37,1003,low_entropy,0.6007590633239189,0.45696259415062673,0.23722627737226276,0.18248175182481752,-0.13877477061449545,0.1014817415140578
12,38,21668,high_entropy,0.0,0.035232258539130215,0.0,0.010948905109489052,0.1383536445708306,0.08307660721732395
12,39,12410,low_entropy,0.5704089733805969,0.4199323358326933,0.20437956204379562,0.14963503649635038,-0.13742730668862413,0.08604496240111274
12,40,18119,high_entropy,0.0448123999755748,0.10933643971046392,0.014598540145985401,0.0364963503649635,0.13033724146428666,0.10526930555319819
12,41,2251,high_entropy,0.04077305932984735,0.09365030448802196,0.014598540145985401,0.0364963503649635,0.12674624469074489,0.10914236759343313
12,42,4058,high_entropy,0.009304781029694271,0.04293102330534997,0.0036496350364963502,0.014598540145985401,0.12268192980545173,0.17759620288212652
12,43,30930,high_entropy,0.5181010039183345,0.6417031575293437,0.20072992700729927,0.23357664233576642,0.11061722367031826,0.27260840036757406
12,44,9092,low_entropy,6.450827266177992,6.328731623879315,1.0,1.0,-0.09966779122395933,0.1321464616997146
12,45,27311,low_entropy,0.029530216307535658,0.00794016531784169,0.010948905109489052,0.0036496350364963502,-0.09844132493822114,0.3142208824045375
12,46,10363,low_entropy,0.1318570123101673,0.07794585628231077,0.040145985401459854,0.025547445255474453,-0.09236456405441827,0.3356101293372524
12,47,12612,low_entropy,1.263721023162786,1.1345671528447283,0.4635036496350365,0.40145985401459855,-0.09096967744318063,0.30221132217782687
12,48,31839,high_entropy,0.2056015199118287,0.2726525372832361,0.08394160583941605,0.10583941605839416,0.09016934104552331,0.335777898861769
12,49,14110,low_entropy,0.025566667535879314,0.007983385211359845,0.010948905109489052,0.0036496350364963502,-0.08991203237530473,0.3142208824045375
12,50,6547,low_entropy,0.09467433316864236,0.05225885523496753,0.029197080291970802,0.01824817518248175,-0.0860556203381348,0.399635142987808
12,51,17894,high_entropy,0.009666606457564083,0.027301205335742366,0.0036496350364963502,0.010948905109489052,0.08178634918631111,0.31775327518850016
12,52,25718,high_entropy,0.021783342326644563,0.046621394853522305,0.0072992700729927005,0.01824817518248175,0.08134705841577382,0.25829764073694983
12,53,19223,low_entropy,1.033356263689751,0.9214781853404358,0.354014598540146,0.3248175182481752,-0.07933424580670721,0.37262336835635546
12,54,30075,high_entropy,0.7045495858157638,0.8039935070232753,0.25547445255474455,0.291970802919708,0.07903219817457391,0.36687127808782793
12,55,1514,high_entropy,0.009507405496861812,0.024672676176920424,0.0036496350364963502,0.010948905109489052,0.07593806678052234,0.31952919371879407
12,56,1230,low_entropy,0.15906084976057067,0.111577620471481,0.043795620437956206,0.032846715328467155,-0.06845916416421897,0.49716403632194317
12,57,24536,high_entropy,0.2530546075236188,0.30380576022350003,0.10583941605839416,0.12773722627737227,0.06606693937681586,0.42140688153815276
12,58,29082,low_entropy,0.07590772548731226,0.04909246855408606,0.025547445255474453,0.01824817518248175,-0.06359230950747931,0.5511966666756802
12,59,32743,high_entropy,0.2929939153420664,0.3435940585867332,0.12043795620437957,0.14233576642335766,0.06155549750813848,0.4616021931453197
12,60,27067,high_entropy,2.8301320519760576,2.8823038252600788,0.9416058394160584,0.9379562043795621,0.060748635316250923,0.10051055082345231
12,61,1744,high_entropy,0.1048378204777293,0.1345476129629316,0.040145985401459854,0.051094890510948905,0.053807782511627864,0.542087920905154
12,62,23860,low_entropy,1.934161188828684,1.8653622021640304,0.718978102189781,0.6861313868613139,-0.05360039181164578,0.6383606541018838
12,63,5485,high_entropy,0.06536847222460447,0.0858740728266918,0.029197080291970802,0.0364963503649635,0.049829898640471736,0.6302054996111237
12,64,19120,high_entropy,0.03357101443910251,0.04940473337243073,0.014598540145985401,0.01824817518248175,0.04896057798738753,0.7213792829822177
12,65,24577,high_entropy,0.7434097354429482,0.8094039233061519,0.22627737226277372,0.2664233576642336,0.046620080597487214,0.4535516411891949
12,66,26634,low_entropy,0.027364196568509958,0.01730356338250376,0.010948905109489052,0.0072992700729927005,-0.04275537277643148,0.6570879160557317
12,67,10844,high_entropy,0.34070847417316297,0.3745785003160908,0.145985401459854,0.15693430656934307,0.039889473907788325,0.673853797375169
12,68,14067,high_entropy,0.05542496086037072,0.06952513656476988,0.021897810218978103,0.025547445255474453,0.03449001030362962,0.7721013793886957
12,69,27220,high_entropy,0.400512634402644,0.4329773109324657,0.14233576642335766,0.14963503649635038,0.03133955530068148,0.8152055355501808
12,70,2035,low_entropy,0.3166150898828994,0.2922366204923087,0.10218978102189781,0.0948905109489051,-0.025879333657008313,0.7721737101759473
12,71,22706,high_entropy,0.028131837392375417,0.0343751446174009,0.010948905109489052,0.014598540145985401,0.02264208822544406,0.7111327513855079
12,72,27645,high_entropy,2.006930305139862,2.0253417178662154,0.7335766423357665,0.7481751824817519,0.014833994193627508,0.9271365944130175
12,73,10505,high_entropy,0.039016073637635165,0.04348362014241462,0.014598540145985401,0.01824817518248175,0.013901671939818557,0.7472235766043065
12,74,282,low_entropy,0.11408666276583707,0.10754337885083944,0.0364963503649635,0.040145985401459854,-0.011496614341283141,0.850088720056507
12,75,7513,low_entropy,0.07364130368197921,0.06892601939013404,0.029197080291970802,0.029197080291970802,-0.011383425384774742,0.9830254166217118
12,76,23622,low_entropy,0.027848328117036473,0.025768448836612005,0.010948905109489052,0.010948905109489052,-0.008124510579704715,0.9976114809407589
12,77,17722,low_entropy,0.33128830899287315,0.3239181076523161,0.10218978102189781,0.0948905109489051,-0.007128638716953322,0.8156128969664854
12,78,14573,low_entropy,0.5484394905340932,0.5430010426653563,0.18613138686131386,0.1897810218978102,-0.004658324639550036,0.9662158935740737
16,0,21747,high_entropy,0.8406243924676937,3.280419658570394,0.3248175182481752,0.9598540145985401,2.193097822067071,3.7891956989028985e-69
16,1,6219,low_entropy,1.2049526193716231,0.009900707398017827,0.4489051094890511,0.0036496350364963502,-1.215691792745701,9.291846030333289e-35
16,2,6986,high_entropy,15.959653485430419,17.68447460745373,1.0,1.0,1.0493590874616527,8.840730156831615e-27
16,3,10758,low_entropy,4.262855162585739,3.534637563420038,1.0,0.9854014598540146,-0.9820234170829124,3.9148327915924556e-25
16,4,24846,high_entropy,0.24752842074763165,1.1341388669327228,0.10583941605839416,0.4562043795620438,0.8594368458601515,1.1322134049868946e-20
16,5,6093,high_entropy,0.35417451823714874,1.323270095525867,0.14963503649635038,0.4927007299270073,0.843000441398393,5.244727893624767e-20
16,6,21931,high_entropy,0.662070141221485,1.6041295041133017,0.28832116788321166,0.6423357664233577,0.8281697603267344,6.3405276432107595e-21
16,7,24126,low_entropy,8.212096330893301,7.432257431266952,1.0,1.0,-0.8100824160246604,4.942335980441505e-19
16,8,27420,low_entropy,2.2040721412992825,1.3160625235007628,0.8138686131386861,0.5109489051094891,-0.731036392564552,3.5170875053629336e-16
16,9,5951,high_entropy,0.025049226997542556,0.452166456375679,0.010948905109489052,0.18613138686131386,0.6146252687510204,5.9013357160892614e-12
16,10,22464,low_entropy,1.3232654942213185,0.6811976511112965,0.5583941605839416,0.2956204379562044,-0.569578966060291,7.607339865409383e-11
16,11,17384,low_entropy,0.3076580510522327,0.01515912313530915,0.1386861313868613,0.0072992700729927005,-0.5247845724094101,2.9169522689594795e-09
16,12,17490,low_entropy,2.0756683349609375,1.4267397318443242,0.7554744525547445,0.5364963503649635,-0.4972951983982826,3.261567260167974e-08
16,13,3791,low_entropy,2.907728519752948,2.2552059227532713,0.8613138686131386,0.7299270072992701,-0.45362137228932375,1.0008939285067022e-07
16,14,2315,high_entropy,0.1206078938324086,0.479242683327111,0.051094890510948905,0.19343065693430658,0.45259651493942127,2.976147629731369e-07
16,15,29862,low_entropy,3.5757109309635022,2.9712457639457535,0.9051094890510949,0.8540145985401459,-0.40104413814503603,3.7534485728259233e-07
16,16,19391,low_entropy,3.4487249555378936,3.096241622075547,0.9671532846715328,0.9635036496350365,-0.39416426578840075,3.9411676498617194e-09
16,17,25717,low_entropy,1.7727166527379168,1.1953246593475342,0.6021897810218978,0.40145985401459855,-0.3776936480561944,4.6639211000451356e-05
16,18,474,low_entropy,0.15141653927573323,0.0,0.06569343065693431,0.0,-0.3719947022964233,1.6438511270668113e-05
16,19,5150,low_entropy,5.826114429174549,5.525891665994686,1.0,1.0,-0.3684450055211946,1.836095083561637e-06
16,20,4776,high_entropy,0.0,0.12304803750810832,0.0,0.05474452554744526,0.33922583215953134,8.779422905300701e-05
16,21,9342,high_entropy,2.839949043997883,3.347182661077402,0.7992700729927007,0.8759124087591241,0.29983513726802397,0.00017249308468648646
16,22,186,low_entropy,0.08047204905182775,0.0,0.0364963503649635,0.0,-0.2743673289806398,0.0014361958925894153
16,23,14179,high_entropy,0.7973812940346934,1.1822509017303913,0.2956204379562044,0.38686131386861317,0.26938763801079657,0.005747110292275626
16,24,29523,high_entropy,0.24806269154931507,0.4721038393730665,0.09854014598540146,0.17883211678832117,0.24649742666625046,0.005537531218359523
16,25,28683,high_entropy,0.04504159854276337,0.17743109177498922,0.01824817518248175,0.06569343065693431,0.24514954344513173,0.005218408347072242
16,26,25980,high_entropy,0.0,0.06415747639036527,0.0,0.029197080291970802,0.24504512929371378,0.004436949317075821
16,27,11144,high_entropy,0.0,0.0578375967749714,0.0,0.025547445255474453,0.22819779747659577,0.00783907611136888
16,28,1710,low_entropy,0.08122935956411988,0.007631075643274906,0.032846715328467155,0.0036496350364963502,-0.225501998715224,0.01046537466435699
16,29,17016,high_entropy,0.007731572554929413,0.08053815277823567,0.0036496350364963502,0.032846715328467155,0.22512751183519908,0.01046537466435699
16,30,29981,low_entropy,0.32298167430571395,0.1579335771337913,0.13138686131386862,0.06204379562043796,-0.22331267516775463,0.006860468443592139
16,31,3461,low_entropy,0.25924937220385474,0.11825400634403646,0.10948905109489052,0.051094890510948905,-0.22033780869278619,0.01114859594134125
16,32,12601,low_entropy,0.24353033782791916,0.11306195711567454,0.10583941605839416,0.051094890510948905,-0.21400410697446912,0.015069293132893938
16,33,23582,high_entropy,0.023904943118130205,0.11046270471419731,0.010948905109489052,0.043795620437956206,0.21279695003219296,0.01787836132478496
16,34,2644,high_entropy,0.0,0.04999420938700655,0.0,0.021897810218978103,0.21078300866566976,0.013924039708652353
16,35,10516,low_entropy,0.10825330584588712,0.025655628120812186,0.043795620437956206,0.010948905109489052,-0.2055994699642903,0.018250726239692858
16,36,32486,low_entropy,0.3200407498074274,0.17732875103498028,0.145985401459854,0.08029197080291971,-0.20548865325293816,0.01506980860554662
16,37,9287,low_entropy,0.7498741619778375,0.5109416229011369,0.2518248175182482,0.18613138686131386,-0.19412006101361748,0.0372759527403971
16,38,2917,low_entropy,1.2332694208534964,0.9415500416372814,0.3905109489051095,0.33211678832116787,-0.19127155617701136,0.038626261241792144
16,39,3448,low_entropy,0.0473775663515077,0.0,0.01824817518248175,0.0,-0.1906892649935516,0.02492129520005121
16,40,9465,low_entropy,0.945943701876341,0.6902319601852528,0.3175182481751825,0.2518248175182482,-0.19016597557883913,0.0365625048833132
16,41,15955,high_entropy,0.398869640635748,0.5838363066206883,0.16423357664233576,0.24452554744525548,0.1897551823604867,0.030029303222443987
16,42,17060,low_entropy,0.16167483190550422,0.05429646133506385,0.058394160583941604,0.01824817518248175,-0.18710096495948075,0.014985366648886661
16,43,10281,high_entropy,0.04390596995388504,0.12408819076788687,0.01824817518248175,0.051094890510948905,0.1801104520922367,0.03513471399433854
16,44,10378,low_entropy,3.7940052251746184,3.662519931793213,0.9854014598540146,1.0,-0.17290563009399817,0.009818720265022845
16,45,691,high_entropy,0.0,0.03272530458269328,0.0,0.014598540145985401,0.17199730415278713,0.04510644254882337
16,46,24259,high_entropy,0.0,0.03213059815177082,0.0,0.014598540145985401,0.1719158846181106,0.04510644254882337
16,47,25600,high_entropy,0.0,0.0352502269466428,0.0,0.014598540145985401,0.1713853879179603,0.04510644254882337
16,48,14284,high_entropy,0.0,0.04194660517421082,0.0,0.014598540145985401,0.17052566642392933,0.04510644254882337
16,49,228,low_entropy,0.20512047562285932,0.10777859705207991,0.09124087591240876,0.04744525547445255,-0.16990955943612654,0.04620967523147534
16,50,10513,high_entropy,0.06865434925051501,0.14386797734420664,0.029197080291970802,0.06204379562043796,0.15419588948667737,0.06830242797653654
16,51,28170,low_entropy,0.1020246526620684,0.04077281308000105,0.043795620437956206,0.01824817518248175,-0.153128759479719,0.08155799733165886
16,52,16196,low_entropy,0.023502355944501223,0.0,0.010948905109489052,0.0,-0.14877778705465536,0.08307660721732395
16,53,30259,high_entropy,0.0,0.022790497236878333,0.0,0.010948905109489052,0.1487566264539257,0.08307660721732395
16,54,2838,high_entropy,0.0,0.02345920044140224,0.0,0.010948905109489052,0.14871814879847767,0.08307660721732395
16,55,26126,low_entropy,0.024184957037876993,0.0,0.010948905109489052,0.0,-0.14870135964548034,0.08307660721732395
16,56,27880,high_entropy,0.0,0.027513153361578058,0.0,0.010948905109489052,0.14863041119800266,0.08307660721732395
16,57,12555,high_entropy,0.0,0.024630099317453205,0.0,0.010948905109489052,0.148627523891697,0.08307660721732395
16,58,30866,high_entropy,0.0,0.025026855677583792,0.0,0.010948905109489052,0.14854029231628357,0.08307660721732395
16,59,11152,low_entropy,0.02518763855425981,0.0,0.010948905109489052,0.0,-0.14744584576652056,0.08307660721732395
16,60,14271,high_entropy,0.0,0.028891463349335386,0.0,0.010948905109489052,0.14468644389923602,0.08307660721732395
16,61,6474,low_entropy,0.1353595456937804,0.06681666234984016,0.05474452554744526,0.029197080291970802,-0.14118406488392035,0.1274192558169324
16,62,9245,low_entropy,0.07216737218146776,0.02582031618939699,0.029197080291970802,0.010948905109489052,-0.13496424505726345,0.12566557864478825
16,63,18058,low_entropy,0.11224363146037081,0.056217920171083326,0.04744525547445255,0.021897810218978103,-0.1251475547889986,0.10783963196655347
16,64,31888,low_entropy,3.688097301190787,3.5147599712775572,0.9671532846715328,0.9379562043795621,-0.12415248140519473,0.23241975179043073
16,65,11877,high_entropy,0.05152713904415604,0.10772941756422502,0.021897810218978103,0.040145985401459854,0.12396511124219846,0.21413069920256977
16,66,22416,low_entropy,0.03387606317979576,0.007703982130454405,0.014598540145985401,0.0036496350364963502,-0.12061535028578962,0.17759620288212652
16,67,14376,low_entropy,0.20704129229496865,0.12966860036780364,0.08029197080291971,0.051094890510948905,-0.120297132375844,0.17578446686988425
16,68,6985,high_entropy,0.007710083557741485,0.03338140466787519,0.0036496350364963502,0.014598540145985401,0.11971185023333888,0.17759620288212652
16,69,6975,low_entropy,2.732794118623664,2.683472664686885,0.9963503649635036,0.9817518248175182,-0.11913292880070318,0.3085907477025327
16,70,27693,low_entropy,3.0924069376757544,3.0179572749311907,0.9854014598540146,0.9744525547445255,-0.11651352906016851,0.18429840696440902
16,71,12350,high_entropy,0.05937426455699615,0.10998999985465169,0.025547445255474453,0.04744525547445255,0.1159498397528364,0.17532590462735276
16,72,31539,low_entropy,0.03836174602926212,0.010202822023934691,0.014598540145985401,0.0036496350364963502,-0.10806896016406424,0.17971250021687757
16,73,21985,high_entropy,0.007771913152541558,0.030133510158009774,0.0036496350364963502,0.010948905109489052,0.10073522899668105,0.3142208824045375
16,74,24453,high_entropy,0.297972151832859,0.3777262929582248,0.12408759124087591,0.14963503649635038,0.09298181533135996,0.3304959689874659
16,75,16012,high_entropy,0.04101654560896602,0.07339143230967278,0.01824817518248175,0.032846715328467155,0.0914180957892438,0.27582060676321507
16,76,3379,low_entropy,0.023720678621835082,0.00756874658765584,0.010948905109489052,0.0036496350364963502,-0.08859837655873105,0.3142208824045375
16,77,22720,low_entropy,2.7963669970087763,2.720154589980188,0.9416058394160584,0.9343065693430657,-0.08619281060371538,0.30077939159226186
16,78,5640,high_entropy,0.0712336206088101,0.11003159084459291,0.029197080291970802,0.04744525547445255,0.08478900741994613,0.26958547855568005
16,79,28588,high_entropy,0.008052336908604976,0.02325887401608655,0.0036496350364963502,0.010948905109489052,0.08331340341284595,0.31775327518850016
16,80,4950,low_entropy,0.11903447739399263,0.08081180248817388,0.051094890510948905,0.032846715328467155,-0.07940782893829526,0.3006059938634805
16,81,16656,high_entropy,0.04670317503657654,0.07719768659911887,0.01824817518248175,0.032846715328467155,0.0792655789207274,0.28639393099424726
16,82,29799,low_entropy,0.12779154394664904,0.0916844884844592,0.05474452554744526,0.0364963503649635,-0.07113313185498264,0.3098197385590562
16,83,20882,high_entropy,0.01726468984227981,0.0321090830503589,0.0072992700729927005,0.014598540145985401,0.06312145962794635,0.416359096149972
16,84,9051,low_entropy,0.08227354070565997,0.06013506259361323,0.032846715328467155,0.025547445255474453,-0.05352965172507119,0.6070238356781629
16,85,21630,high_entropy,0.05730435360957236,0.07349780441200646,0.025547445255474453,0.032846715328467155,0.0428169612035157,0.6109091914477534
16,86,6740,low_entropy,0.03371524549748776,0.023652372569063284,0.014598540145985401,0.010948905109489052,-0.0397349850495843,0.7008261943629777
16,87,6312,low_entropy,2.2720289656715673,2.221020378335549,0.7773722627737226,0.7372262773722628,-0.037294064008372395,0.8103731281390837
16,88,32314,high_entropy,0.8206702087917467,0.8597761209863816,0.33941605839416056,0.33941605839416056,0.03273814106515195,0.6743378888668503
16,89,9816,high_entropy,0.3677451584460962,0.3933702063386458,0.14233576642335766,0.14233576642335766,0.02665063431108601,0.9264080547109627
16,90,20903,low_entropy,0.03119230966498382,0.02463279675393209,0.014598540145985401,0.010948905109489052,-0.026640560050990695,0.7008261943629777
16,91,4474,low_entropy,0.17281868248960397,0.15745403905854607,0.06934306569343066,0.06569343065693431,-0.024840326785406604,0.844121360370533
16,92,1109,low_entropy,0.8763909331203377,0.85192895022622,0.354014598540146,0.34306569343065696,-0.02040259202871783,0.9113560872176477
16,93,19535,low_entropy,0.04206609029839509,0.035958237891649675,0.01824817518248175,0.014598540145985401,-0.01997861580606399,0.7324184698585474
16,94,26274,high_entropy,0.10367083810541751,0.11185647710396425,0.040145985401459854,0.04744525547445255,0.01612407918366354,0.7126681490178878
20,0,28843,high_entropy,1.1345442559597265,4.747059525364507,0.4562043795620438,1.0,3.3515667049981674,2.326616515779429e-91
20,1,28406,low_entropy,2.151294518126188,0.007180378384833788,0.8503649635036497,0.0036496350364963502,-3.099427753301595,2.5576814413783206e-81
20,2,9495,high_entropy,16.5614776715745,19.177516919853044,1.0,1.0,1.9365580857785525,5.881650222826005e-64
20,3,1024,low_entropy,1.8167212348784842,0.40253199626059427,0.6277372262773723,0.16423357664233576,-1.1520375789858053,9.587122497903823e-32
20,4,4945,low_entropy,1.7352884007196356,0.5878952028107469,0.6204379562043796,0.2518248175182482,-0.9156895165509353,2.864181166979176e-23
20,5,7773,high_entropy,0.04488321725469436,0.7885864259552782,0.021897810218978103,0.33941605839416056,0.9122696124317625,2.3471290812572667e-22
20,6,11280,high_entropy,3.0041427842892,3.7798842548453897,0.9343065693430657,0.9963503649635036,0.8753817411575,1.9538025299327823e-22
20,7,8966,low_entropy,1.2713684252578847,0.3175979130459528,0.4708029197080292,0.13503649635036497,-0.8311411596048361,1.2438461857464067e-19
20,8,11493,high_entropy,1.5065572740387743,2.4245897287869975,0.5474452554744526,0.8175182481751825,0.6796258832910724,9.021633298678538e-14
20,9,10682,low_entropy,2.1526502988634317,0.7234696132423234,0.35766423357664234,0.24087591240875914,-0.6321474132883171,3.9984104333909295e-07
20,10,5737,low_entropy,5.272798057890286,4.912164853437104,1.0,1.0,-0.5879139714174404,2.948612520651056e-10
20,11,3466,low_entropy,0.5746379572979725,0.10289662815358518,0.21532846715328466,0.040145985401459854,-0.5373769921135223,7.401514524564623e-10
20,12,6692,high_entropy,2.24482590743225,2.5928838618480374,0.916058394160584,0.9708029197080292,0.5340982295899463,1.0405953188810815e-14
20,13,30188,low_entropy,2.288434740400662,1.7788060533739354,0.8905109489051095,0.7518248175182481,-0.5294158040528953,2.1738685354807403e-14
20,14,2794,low_entropy,2.131328147693272,1.3183981889355791,0.6532846715328468,0.46715328467153283,-0.5080001259057962,1.878798017622424e-09
20,15,32003,high_entropy,0.060488968434995107,0.3889351604628737,0.029197080291970802,0.17153284671532848,0.49927147550309603,1.781933236866066e-08
20,16,32596,low_entropy,0.4702780603492347,0.1051371776274521,0.20437956204379562,0.04744525547445255,-0.4909705758908008,2.337721088083048e-08
20,17,3860,low_entropy,1.4400553477071498,0.9337311748170505,0.6094890510948905,0.40875912408759124,-0.4378556216535449,2.6677126541511934e-07
20,18,30990,low_entropy,0.28460682874178367,0.03190852777801291,0.11678832116788321,0.014598540145985401,-0.4284558311117349,1.2153065379026897e-06
20,19,23739,low_entropy,3.1404541173990626,2.726258848705431,0.9635036496350365,0.9014598540145985,-0.4249063015204759,3.666755051396421e-07
20,20,13445,low_entropy,0.17726295968911943,0.0,0.07664233576642336,0.0,-0.4061998467167515,3.060375552165491e-06
20,21,21338,high_entropy,0.008755209672189977,0.182485914578403,0.0036496350364963502,0.08759124087591241,0.4043893123111317,2.792882282348994e-06
20,22,12536,high_entropy,2.4149133867590966,2.9881197322894186,0.7737226277372263,0.8759124087591241,0.40190231170149576,1.922857791249525e-06
20,23,3982,low_entropy,0.24198273672674694,0.03670914590793804,0.11313868613138686,0.01824817518248175,-0.3974513887142997,5.635150619061836e-06
20,24,8578,low_entropy,0.1730262249925711,0.0,0.06934306569343066,0.0,-0.37981874338645727,9.394109244681818e-06
20,25,32434,high_entropy,0.1152702230606636,0.36690324457892537,0.05474452554744526,0.1678832116788321,0.37371515230923436,1.959627409640454e-05
20,26,11348,low_entropy,0.23658022306261273,0.04227983255455964,0.10948905109489052,0.01824817518248175,-0.3676353674133368,1.5051532725921584e-05
20,27,2898,low_entropy,1.0262609137235768,0.6442771671462233,0.39416058394160586,0.2846715328467153,-0.3257037624772467,6.293881161532598e-05
20,28,5060,low_entropy,0.11908121222127092,0.0,0.051094890510948905,0.0,-0.32487153328841933,0.00015338723081487782
20,29,15220,low_entropy,0.22224657639969875,0.053349359192117286,0.10218978102189781,0.025547445255474453,-0.32268739755492776,0.00022081916487478055
20,30,26100,low_entropy,0.3436378658252911,0.13024090328355775,0.15693430656934307,0.06204379562043796,-0.31831734784454185,0.0002830107567359713
20,31,31280,low_entropy,0.5010907771813609,0.23088587983681338,0.1897810218978102,0.09854014598540146,-0.30099548831671963,0.0009740686588761818
20,32,17104,high_entropy,0.032566008776643854,0.170105966338276,0.014598540145985401,0.07664233576642336,0.2988084242657177,0.0005191966078511818
20,33,7104,low_entropy,0.11970774709743305,0.007545602582666996,0.04744525547445255,0.0036496350364963502,-0.28424193996130453,0.001147975861624177
20,34,12952,low_entropy,7.743875813310164,7.486167900753717,1.0,1.0,-0.283636099156889,0.002774397990891323
20,35,1483,high_entropy,0.0,0.08360926948324607,0.0,0.0364963503649635,0.2726820196568515,0.0014361958925894153
20,36,11446,low_entropy,0.15669257797463967,0.03211768004145935,0.06204379562043796,0.014598540145985401,-0.2635128332530894,0.0034164075481073392
20,37,5039,low_entropy,0.397119880592736,0.18253269943877728,0.14233576642335766,0.072992700729927,-0.24874930569640924,0.007717490810163186
20,38,19005,low_entropy,0.4338062518704547,0.2468988464696564,0.19708029197080293,0.11313868613138686,-0.23562875621117255,0.007112767337308153
20,39,3152,low_entropy,0.052071514790945676,0.0,0.025547445255474453,0.0,-0.2288737713356954,0.00783907611136888
20,40,5868,low_entropy,0.05821095069829565,0.0,0.025547445255474453,0.0,-0.22777725251572403,0.00783907611136888
20,41,21257,high_entropy,0.0537678586305493,0.16129370153385358,0.021897810218978103,0.06934306569343066,0.21717836827139772,0.008453541409794865
20,42,15000,high_entropy,0.0,0.04670040885897449,0.0,0.021897810218978103,0.21126752812621222,0.013924039708652353
20,43,13698,low_entropy,0.03794647655347838,0.0,0.01824817518248175,0.0,-0.19249096367673618,0.02492129520005121
20,44,20359,low_entropy,0.04232434939293966,0.0,0.01824817518248175,0.0,-0.1906426591342934,0.02492129520005121
20,45,10149,low_entropy,1.0595574083119412,0.8145070889570417,0.3722627737226277,0.35036496350364965,-0.19010526413333392,0.04233780491463114
20,46,3841,low_entropy,0.06650980110586124,0.014550412658357272,0.032846715328467155,0.0072992700729927005,-0.18413767076428333,0.03289789644485899
20,47,21614,low_entropy,0.07069865021392377,0.01593882585093923,0.032846715328467155,0.0072992700729927005,-0.1814962061706675,0.03344801085212395
20,48,31295,low_entropy,0.031514186928742124,0.0,0.014598540145985401,0.0,-0.1713531938751478,0.04510644254882337
20,49,5933,high_entropy,1.018543782025358,1.366353766761557,0.17518248175182483,0.3759124087591241,0.16778031645825742,0.00020868576145639133
20,50,17925,low_entropy,0.5903387496071141,0.4413794105070351,0.2591240875912409,0.19343065693430658,-0.15543863414627507,0.06812481821393826
20,51,11689,low_entropy,0.46174600785666137,0.3137994761014507,0.16058394160583941,0.13138686131386862,-0.1524679854339451,0.20033243161531977
20,52,28950,high_entropy,0.029557376012314847,0.08254031543314022,0.014598540145985401,0.0364963503649635,0.15139226538448608,0.10191888779181564
20,53,2736,low_entropy,0.022456833915988895,0.0,0.010948905109489052,0.0,-0.14876237437331655,0.08307660721732395
20,54,21673,low_entropy,0.03944126184839402,0.007474243205829258,0.01824817518248175,0.0036496350364963502,-0.1429988249815108,0.10152972620476049
20,55,20838,low_entropy,0.10400119880690192,0.049384290284483975,0.04744525547445255,0.021897810218978103,-0.13473387728077243,0.10562069495701953
20,56,13319,high_entropy,0.022643977708190027,0.06219291861039879,0.010948905109489052,0.029197080291970802,0.13336822983083937,0.12843185358055545
